/home/christabel/Documents/Projects/CMSC 764/Cost_Efficient_RL/myenv/RL Starter Files/rl-starter-files/scripts/train.py

{'algo': 'a2c', 'env': 'MiniGrid-Dynamic-Obstacles-16x16-v0', 'model': 'DynamicObstacles', 'seed': 1, 'epochs': 4, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 80000, 'batch_size': 256, 'discount': 0.99, 'lr': 0.001, 'gae_lambda': 0.95, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 1, 'frames_per_proc': 128, 'text': False, 'mem': False}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 4251 | D 0 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 10.0 11.7 1.0 70.0 | H 1.083 | V -0.457 | pL 0.402 | vL 0.123 | ∇ 0.292
U 2 | F 004096 | FPS 4835 | D 0 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 17.0 18.0 1.0 68.0 | H 1.053 | V -0.593 | pL 0.146 | vL 0.049 | ∇ 0.181
U 3 | F 006144 | FPS 5229 | D 1 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 29.7 35.1 1.0 154.0 | H 1.036 | V -0.570 | pL 0.021 | vL 0.029 | ∇ 0.087
U 4 | F 008192 | FPS 5137 | D 1 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 57.7 49.2 2.0 168.0 | H 1.049 | V -0.536 | pL -0.009 | vL 0.020 | ∇ 0.077
U 5 | F 010240 | FPS 5301 | D 2 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 61.0 62.1 3.0 293.0 | H 1.026 | V -0.541 | pL -0.019 | vL 0.018 | ∇ 0.062
U 6 | F 012288 | FPS 5476 | D 2 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 75.3 101.2 2.0 326.0 | H 1.012 | V -0.493 | pL -0.049 | vL 0.011 | ∇ 0.076
U 7 | F 014336 | FPS 5332 | D 2 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 173.6 159.1 2.0 558.0 | H 1.001 | V -0.437 | pL -0.055 | vL 0.008 | ∇ 0.065
U 8 | F 016384 | FPS 4959 | D 3 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 210.6 144.8 2.0 558.0 | H 1.009 | V -0.394 | pL -0.054 | vL 0.005 | ∇ 0.043
U 9 | F 018432 | FPS 5588 | D 3 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 259.3 196.4 2.0 786.0 | H 1.002 | V -0.353 | pL -0.045 | vL 0.005 | ∇ 0.038
U 10 | F 020480 | FPS 5307 | D 4 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 314.9 165.3 128.0 786.0 | H 0.988 | V -0.320 | pL -0.044 | vL 0.004 | ∇ 0.042
Status saved
