/home/christabel/Documents/Projects/CMSC 764/Cost_Efficient_RL/myenv/RL Starter Files/rl-starter-files/scripts/train.py

{'algo': 'a2c', 'env': 'MiniGrid-Dynamic-Obstacles-16x16-v0', 'model': 'DynamicObstacles', 'seed': 1, 'epochs': 10, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 100000, 'batch_size': 256, 'discount': 0.99, 'lr': 0.001, 'gae_lambda': 0.95, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 1, 'frames_per_proc': 128, 'text': False, 'mem': False}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 3074 | D 0 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 10.0 11.7 1.0 70.0 | H 1.080 | V -0.440 | pL 0.397 | vL 0.121 | ∇ 0.207
U 2 | F 004096 | FPS 3295 | D 1 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 16.9 23.7 1.0 129.0 | H 1.057 | V -0.540 | pL 0.119 | vL 0.048 | ∇ 0.133
U 3 | F 006144 | FPS 2973 | D 1 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 33.2 38.3 2.0 139.0 | H 1.041 | V -0.515 | pL 0.023 | vL 0.028 | ∇ 0.098
U 4 | F 008192 | FPS 3474 | D 2 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 55.8 60.9 2.0 243.0 | H 1.010 | V -0.547 | pL 0.022 | vL 0.026 | ∇ 0.135
U 5 | F 010240 | FPS 2970 | D 3 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 74.7 61.5 2.0 241.0 | H 0.989 | V -0.506 | pL -0.025 | vL 0.016 | ∇ 0.096
U 6 | F 012288 | FPS 3408 | D 3 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 106.0 93.0 7.0 322.0 | H 0.994 | V -0.453 | pL -0.059 | vL 0.008 | ∇ 0.070
U 7 | F 014336 | FPS 3400 | D 4 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 155.6 101.1 7.0 330.0 | H 0.977 | V -0.417 | pL -0.048 | vL 0.008 | ∇ 0.085
U 8 | F 016384 | FPS 3310 | D 5 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 188.2 101.7 35.0 380.0 | H 0.966 | V -0.374 | pL -0.049 | vL 0.006 | ∇ 0.059
U 9 | F 018432 | FPS 3298 | D 5 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 255.9 142.1 53.0 634.0 | H 0.963 | V -0.345 | pL -0.039 | vL 0.007 | ∇ 0.052
U 10 | F 020480 | FPS 3583 | D 6 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 275.1 158.3 53.0 634.0 | H 0.958 | V -0.307 | pL -0.043 | vL 0.004 | ∇ 0.047
Status saved
